Product Category,SKU,Supplier Name,Plant Location,Warehouse,Transport Mode,Order Priority,Order Quantity,Unit Price,Revenue Generated,Manufacturing Cost,Shipping Cost,Storage Cost,Stock Level,Reorder Point,Lead Time (Days),Manufacturing Lead Time,Shipping Time (Days),Production Volume,Defect Rate,Inspection Status,On Time Delivery,Return Rate,Customer Satisfaction,Order Date
Spare Parts,SKU0062,SAIL,Nagpur Plant,WH-East,Road,Medium,80,17179.75,1047689.65,626349.52,10950.78,10107.27,462,263,36,15,6,2230,0.0743,Pass,Yes,0.0097,2.5,2023-01-01 00:00:00
Packaging,SKU0084,Hindalco,Nagpur Plant,WH-South,Courier,Medium,947,49977.42,60425.01,798122.03,40251.86,15476.77,989,241,23,18,2,4571,0.0538,Pass,Yes,0.0691,3.0,2023-01-01 16:00:00
Finished Goods,SKU0112,Hindalco,Bhopal Plant,WH-West,Air,High,577,20584.68,1879906.8,160994.35,15221.32,7280.8,1131,285,37,3,12,2496,0.0234,Pending,Yes,0.0673,4.0,2023-01-02 08:00:00
Packaging,SKU0086,Tata Steel,Indore Plant,WH-East,Courier,High,698,11414.18,858889.48,373124.15,5976.04,26306.15,121,94,12,14,10,4466,0.0787,Pass,No,0.0526,3.4,2023-01-03 00:00:00
Packaging,SKU0141,SAIL,Katni Plant,WH-East,Air,High,378,38242.9,834553.16,350477.28,50167.27,3526.17,16,203,30,2,11,1606,0.0187,Pass,Yes,0.0407,5.0,2023-01-03 16:00:00
Semi-Finished,SKU0187,Vedanta,Nagpur Plant,WH-Central,Air,Medium,215,27352.31,811657.53,250549.1,18207.11,15134.15,1219,126,36,14,7,2258,0.067,Pass,No,0.058,2.6,2023-01-04 08:00:00
Finished Goods,SKU0019,Hindalco,Katni Plant,WH-Central,Air,High,508,7905.27,185190.24,166495.46,47840.37,21051.07,326,242,16,11,9,3016,0.0637,Pass,Yes,0.0015,5.0,2023-01-05 00:00:00
Finished Goods,SKU0177,Tata Steel,Raipur Plant,WH-East,Rail,Medium,871,19344.14,1294728.37,61896.77,10764.43,8590.78,317,73,32,16,6,4271,0.0884,Pass,Yes,0.0478,4.1,2023-01-05 16:00:00
Finished Goods,SKU0100,Vedanta,Bhopal Plant,WH-Central,Courier,Critical,149,21016.25,1479357.06,710824.26,27894.94,19102.98,808,251,43,8,3,3329,0.0076,Pass,Yes,0.0679,3.9,2023-01-06 08:00:00
Packaging,SKU0140,SAIL,Raipur Plant,WH-West,Air,High,670,37814.57,1368444.53,341680.47,62967.34,25052.17,1502,84,42,7,14,3703,0.1067,Pass,No,0.0292,2.6,2023-01-07 00:00:00
Spare Parts,SKU0189,Hindalco,Katni Plant,WH-North,Road,Low,904,1523.23,319949.21,402547.46,36090.02,6519.77,1275,73,44,11,7,1766,0.0847,Pass,Yes,0.0096,3.2,2023-01-07 16:00:00
Finished Goods,SKU0147,Vedanta,Katni Plant,WH-West,Rail,High,222,13816.47,1178738.33,734384.22,50964.14,27599.4,502,77,17,3,5,4524,0.0267,Fail,Yes,0.0342,4.8,2023-01-08 08:00:00
Packaging,SKU0076,Vedanta,Indore Plant,WH-East,Courier,Medium,798,26121.02,1160494.74,623269.48,52501.72,17053.2,118,277,11,17,1,4236,0.0228,Pass,Yes,0.0584,3.4,2023-01-09 00:00:00
Semi-Finished,SKU0009,Vedanta,Nagpur Plant,WH-East,Air,High,211,13807.91,1743401.04,113096.0,67812.89,9677.73,1697,257,33,14,3,3069,0.0524,Pending,Yes,0.0095,4.2,2023-01-09 16:00:00
Spare Parts,SKU0199,Hindalco,Nagpur Plant,WH-West,Road,Low,954,31607.49,789298.93,456681.77,27343.98,13494.89,709,281,3,6,5,2789,0.0983,Pass,Yes,0.0173,5.0,2023-01-10 08:00:00
Semi-Finished,SKU0028,Hindalco,Raipur Plant,WH-Central,Courier,Low,777,24352.44,774397.59,359379.3,55609.05,10053.56,1521,65,25,8,7,2426,0.1013,Pass,Yes,0.0127,3.2,2023-01-11 00:00:00
Spare Parts,SKU0128,JSW Steel,Bhopal Plant,WH-Central,Courier,High,825,18404.66,1256127.76,639796.75,77006.03,22028.22,1509,108,24,5,3,2910,0.0629,Pass,Yes,0.064,3.9,2023-01-11 16:00:00
